
Inactive Modules:
  1) defaultenv     2) lmod

/home/aw742/Word2vec/doc2vec/doc2vec_form2vec.py:84: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  soup = BeautifulSoup(text, features="html.parser")
/home/aw742/Word2vec/doc2vec/doc2vec_form2vec.py:84: MarkupResemblesLocatorWarning: The input looks more like a URL than markup. You may want to use an HTTP client like requests to get the document behind the URL, and feed that document to Beautiful Soup.
  soup = BeautifulSoup(text, features="html.parser")
Processing
test corpus
data/MSE_dataset_full/dataset_full/math/57736/question  is empty
data/MSE_dataset_full/dataset_full/math/606337/question  is empty
data/MSE_dataset_full/dataset_full/math/2721461/question  is empty
data/MSE_dataset_full/dataset_full/math/1311/question  is empty
data/MSE_dataset_full/dataset_full/math/11415/question  is empty
data/MSE_dataset_full/dataset_full/math/2725263/question  is empty
data/MSE_dataset_full/dataset_full/math/3985462/question  is empty
data/MSE_dataset_full/dataset_full/math/1124507/question  is empty
data/MSE_dataset_full/dataset_full/math/4058947/question  is empty
data/MSE_dataset_full/dataset_full/math/1908008/question  is empty
data/MSE_dataset_full/dataset_full/math/1391871/question  is empty
data/MSE_dataset_full/dataset_full/math/1401661/question  is empty
data/MSE_dataset_full/dataset_full/math/106042/question  is empty
data/MSE_dataset_full/dataset_full/math/2251117/question  is empty
data/MSE_dataset_full/dataset_full/math/120704/question  is empty
data/MSE_dataset_full/dataset_full/math/101512/question  is empty
data/MSE_dataset_full/dataset_full/math/22721/question  is empty
data/MSE_dataset_full/dataset_full/math/485822/question  is empty
data/MSE_dataset_full/dataset_full/math/42920/question  is empty
data/MSE_dataset_full/dataset_full/math/2662479/question  is empty
data/MSE_dataset_full/dataset_full/math/4417871/question  is empty
data/MSE_dataset_full/dataset_full/math/1067028/question  is empty
data/MSE_dataset_full/dataset_full/math/177620/question  is empty
data/MSE_dataset_full/dataset_full/math/1755478/question  is empty
data/MSE_dataset_full/dataset_full/math/20555/question  is empty
data/MSE_dataset_full/dataset_full/math/410457/question  is empty
data/MSE_dataset_full/dataset_full/math/3325462/question  is empty
data/MSE_dataset_full/dataset_full/math/941150/question  is empty
data/MSE_dataset_full/dataset_full/math/1027694/question  is empty
data/MSE_dataset_full/dataset_full/math/789776/question  is empty
data/MSE_dataset_full/dataset_full/math/888101/question  is empty
data/MSE_dataset_full/dataset_full/math/178940/question  is empty
data/MSE_dataset_full/dataset_full/math/256803/question  is empty
data/MSE_dataset_full/dataset_full/math/125186/question  is empty
data/MSE_dataset_full/dataset_full/math/882117/question  is empty
data/MSE_dataset_full/dataset_full/math/376249/question  is empty
data/MSE_dataset_full/dataset_full/math/1286699/question  is empty
data/MSE_dataset_full/dataset_full/math/2311265/question  is empty
data/MSE_dataset_full/dataset_full/math/358262/question  is empty
data/MSE_dataset_full/dataset_full/math/1350980/question  is empty
data/MSE_dataset_full/dataset_full/math/1183702/question  is empty
data/MSE_dataset_full/dataset_full/math/34237/question  is empty
data/MSE_dataset_full/dataset_full/math/4444245/question  is empty
data/MSE_dataset_full/dataset_full/math/2892352/question  is empty
data/MSE_dataset_full/dataset_full/math/603456/question  is empty
data/MSE_dataset_full/dataset_full/math/3541787/question  is empty
data/MSE_dataset_full/dataset_full/math/176810/question  is empty
